Advanced Telemetry Systems' R4500C Series Receiver-Data Logger
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_18_2023_13_25_08RavensRidge.csv
 Generated: 9/18/2023
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC
                                                  
                                                  
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,
06/09/23 20:00,2,151183,109,12,255,0,NA,NA,1,
06/09/23 20:01,0,151183,131,12,255,0,NA,NA,1,
06/09/23 21:00,0,151183,130,12,255,0,NA,NA,1,
06/09/23 21:00,1,151183,132,12,255,0,NA,NA,1,
06/09/23 21:00,2,151183,108,12,255,0,NA,NA,1,
06/09/23 22:00,0,151183,131,12,255,0,NA,NA,1,
06/09/23 22:00,1,151183,132,12,255,0,NA,NA,1,
06/09/23 22:00,2,151183,108,12,255,0,NA,NA,1,
06/09/23 23:00,0,151183,130,12,255,0,NA,NA,1,
06/09/23 23:00,1,151183,131,12,255,0,NA,NA,1,
06/09/23 23:00,2,151183,109,12,255,0,NA,NA,1,
06/10/23 0:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 0:00,1,151183,131,12,255,0,NA,NA,1,
06/10/23 0:00,2,151183,109,12,255,0,NA,NA,1,
06/10/23 1:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 1:00,1,151183,130,12,255,0,NA,NA,1,
06/10/23 1:00,2,151183,106,12,255,0,NA,NA,1,
06/10/23 2:00,1,151183,131,12,255,1,NA,NA,1,
06/10/23 2:00,2,151183,107,12,255,0,NA,NA,1,
06/10/23 2:01,0,151183,130,12,255,0,NA,NA,1,
06/10/23 3:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 3:00,1,151183,131,12,255,0,NA,NA,1,
06/10/23 3:01,2,151183,106,12,255,0,NA,NA,1,
06/10/23 4:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 4:00,1,151183,131,12,255,0,NA,NA,1,
06/10/23 4:00,2,151183,106,12,255,0,NA,NA,1,
06/10/23 5:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 5:00,1,151183,131,12,255,0,NA,NA,1,
06/10/23 5:00,2,151183,106,12,255,0,NA,NA,1,
06/10/23 6:00,0,151183,129,12,255,0,NA,NA,1,
06/10/23 6:00,1,151183,131,12,255,0,NA,NA,1,
06/10/23 6:00,2,151183,105,12,255,0,NA,NA,1,
06/10/23 7:01,0,151183,130,12,255,0,NA,NA,1,
06/10/23 7:01,1,151183,131,12,255,0,NA,NA,1,
06/10/23 7:01,2,151183,107,12,255,0,NA,NA,1,
06/10/23 8:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 8:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 8:01,2,151183,108,12,255,0,NA,NA,1,
06/10/23 9:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 9:00,2,151183,109,12,255,0,NA,NA,1,
06/10/23 9:01,0,151183,131,12,255,0,NA,NA,1,
06/10/23 10:00,2,151183,110,12,255,0,NA,NA,1,
06/10/23 10:00,0,151183,132,12,255,0,NA,NA,1,
06/10/23 10:01,1,151183,133,12,255,0,NA,NA,1,
06/10/23 11:00,2,151183,110,12,255,0,NA,NA,1,
06/10/23 11:01,0,151183,131,12,255,0,NA,NA,1,
06/10/23 11:01,1,151183,132,12,255,0,NA,NA,1,
06/10/23 12:00,0,151183,131,12,255,0,NA,NA,1,
06/10/23 12:00,1,151183,133,12,255,0,NA,NA,1,
06/10/23 12:01,2,151183,110,12,255,0,NA,NA,1,
06/10/23 13:00,1,151183,133,12,255,0,NA,NA,1,
06/10/23 13:00,2,151183,110,12,255,0,NA,NA,1,
06/10/23 13:01,0,151183,131,12,255,0,NA,NA,1,
06/10/23 14:00,0,151183,131,12,255,0,NA,NA,1,
06/10/23 14:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 14:01,2,151183,110,12,255,0,NA,NA,1,
06/10/23 15:00,1,151183,133,12,255,0,NA,NA,1,
06/10/23 15:00,2,151183,110,12,255,0,NA,NA,1,
06/10/23 15:01,0,151183,132,12,255,0,NA,NA,1,
06/10/23 16:00,0,151183,132,12,255,0,NA,NA,1,
06/10/23 16:00,1,151183,133,12,255,0,NA,NA,1,
06/10/23 16:02,2,151183,110,12,255,0,NA,NA,1,
06/10/23 17:00,0,151183,131,12,255,0,NA,NA,1,
06/10/23 17:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 17:01,2,151183,107,12,255,0,NA,NA,1,
06/10/23 18:00,0,151183,131,12,255,0,NA,NA,1,
06/10/23 18:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 18:01,2,151183,108,12,255,0,NA,NA,1,
06/10/23 19:00,0,151183,130,12,255,0,NA,NA,1,
06/10/23 19:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 19:00,2,151183,108,12,255,0,NA,NA,1,
06/10/23 20:00,2,151183,112,12,255,0,NA,NA,1,
06/10/23 20:01,0,151183,131,12,255,0,NA,NA,1,
06/10/23 20:01,1,151183,131,12,255,0,NA,NA,1,
06/10/23 21:01,0,151183,132,12,255,0,NA,NA,1,
06/10/23 21:01,2,151183,112,12,255,0,NA,NA,1,
06/10/23 21:02,1,151183,133,12,255,0,NA,NA,1,
06/10/23 22:00,0,151183,132,12,255,0,NA,NA,1,
06/10/23 22:01,1,151183,133,12,255,0,NA,NA,1,
06/10/23 22:01,2,151183,112,12,255,0,NA,NA,1,
06/10/23 23:00,1,151183,132,12,255,0,NA,NA,1,
06/10/23 23:00,2,151183,109,12,255,0,NA,NA,1,
06/10/23 23:01,0,151183,131,12,255,0,NA,NA,1,
06/11/23 0:00,0,151183,130,12,255,0,NA,NA,1,
06/11/23 0:00,1,151183,132,12,255,0,NA,NA,1,
06/11/23 0:00,2,151183,107,12,255,0,NA,NA,1,
06/11/23 1:00,2,151183,107,12,255,0,NA,NA,1,
06/11/23 1:01,0,151183,130,12,255,0,NA,NA,1,
06/11/23 1:01,1,151183,131,12,255,0,NA,NA,1,
06/11/23 2:00,0,151183,130,12,255,0,NA,NA,1,
06/11/23 2:00,1,151183,131,12,255,0,NA,NA,1,
06/11/23 2:00,2,151183,105,12,255,0,NA,NA,1,
06/11/23 3:00,2,151183,104,12,255,0,NA,NA,1,
06/11/23 3:00,0,151183,129,12,255,0,NA,NA,1,
06/11/23 3:02,1,151183,130,12,255,0,NA,NA,1,
06/11/23 4:01,1,151183,130,12,255,0,NA,NA,1,
06/11/23 4:01,2,151183,104,12,255,0,NA,NA,1,
06/11/23 4:01,0,151183,130,12,255,0,NA,NA,1,
06/11/23 5:00,0,151183,128,12,255,1,NA,NA,1,
06/11/23 5:00,1,151183,131,12,255,0,NA,NA,1,
06/11/23 5:01,2,151183,104,12,255,0,NA,NA,1,
