Advanced Telemetry Systems' R4500C Series Receiver-Data Logger,,,,,,,,,,,,
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_20_2023_15_48_34Eagle.csv,,,,,,,,,,,
 Generated: 9/20/2023,,,,,,,,,,,,
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC,,,,,,,,,,
                                                  ,,,,,,,,,,,,
                                                  ,,,,,,,,,,,,
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,,,
7/15/2023 22:01,0,151183,127,12,213,1,NA,NA,0,,,
7/15/2023 22:01,1,151183,127,12,225,0,NA,NA,0,,,
7/15/2023 22:01,2,151183,125,12,223,0,NA,NA,0,,,
7/15/2023 23:00,0,151183,127,12,255,1,NA,NA,0,,,
7/15/2023 23:01,1,151183,127,12,255,0,NA,NA,0,,,
7/15/2023 23:01,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 0:00,0,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 0:00,1,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 0:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 1:00,0,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 1:00,1,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 1:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 2:00,0,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 2:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 2:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 3:00,2,151183,126,12,255,0,NA,NA,0,,,
7/16/2023 3:01,0,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 3:01,1,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 4:00,0,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 4:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 4:00,2,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 5:00,0,151183,127,12,255,1,NA,NA,0,,,
7/16/2023 5:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 5:00,2,151183,126,12,255,0,NA,NA,0,,,
7/16/2023 6:00,0,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 6:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 6:00,2,151183,126,12,255,0,NA,NA,0,,,
7/16/2023 7:00,1,151183,126,12,255,0,NA,NA,0,,,
7/16/2023 7:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 7:01,0,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 8:00,2,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 8:02,0,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 8:02,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 9:02,0,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 9:02,1,151183,129,12,255,0,NA,NA,0,,,
7/16/2023 9:02,2,151183,126,12,255,0,NA,NA,0,,,
7/16/2023 10:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 10:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 10:02,0,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 11:00,0,151183,128,12,255,0,NA,NA,0,,,
7/16/2023 11:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 11:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 12:00,0,151183,129,12,255,0,NA,NA,0,,,
7/16/2023 12:00,1,151183,127,12,255,0,NA,NA,0,,,
7/16/2023 12:00,2,151183,125,12,255,0,NA,NA,0,,,
7/16/2023 13:00,0,151183,128,12,255,3,NA,NA,0,,,
7/16/2023 13:00,1,151183,127,12,255,0,NA,NA,0,,,
