Advanced Telemetry Systems' R4500C Series Receiver-Data Logger
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\R4500C_9_18_2023_13_22_56Koyukuk.csv
 Generated: 9/18/2023
Program: ATSWinRec_R4500C,Version: R4500C_3.0.27.14133,Source:PC
                                                  
                                                  
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,
06/11/19 17:00,2,151183,133,12,255,0,NA,NA,0,
06/11/19 18:00,0,151183,131,12,255,0,NA,NA,0,
06/11/19 18:00,1,151183,131,12,255,0,NA,NA,0,
06/11/19 18:00,2,151183,132,12,255,0,NA,NA,0,
06/11/19 19:00,1,151183,130,12,255,0,NA,NA,0,
06/11/19 19:00,2,151183,133,12,255,0,NA,NA,0,
06/11/19 19:01,0,151183,130,12,255,0,NA,NA,0,
06/11/19 20:00,0,151183,130,12,255,0,NA,NA,0,
06/11/19 20:00,1,151183,129,12,255,0,NA,NA,0,
06/11/19 20:00,2,151183,132,12,255,0,NA,NA,0,
06/11/19 21:00,0,151183,130,12,255,0,NA,NA,0,
06/11/19 21:00,1,151183,129,12,255,0,NA,NA,0,
06/11/19 21:01,2,151183,132,12,255,0,NA,NA,0,
06/11/19 22:01,0,151183,129,12,255,0,NA,NA,0,
06/11/19 22:01,1,151183,130,12,255,0,NA,NA,0,
06/11/19 22:01,2,151183,132,12,255,0,NA,NA,0,
06/11/19 23:00,0,151183,130,12,255,0,NA,NA,0,
06/11/19 23:00,1,151183,129,12,255,0,NA,NA,0,
06/11/19 23:00,2,151183,132,12,255,0,NA,NA,0,
06/12/19 0:00,0,151183,129,12,255,0,NA,NA,0,
06/12/19 0:00,1,151183,129,12,255,0,NA,NA,0,
06/12/19 0:00,2,151183,132,12,255,0,NA,NA,0,
06/12/19 1:00,0,151183,130,12,255,0,NA,NA,0,
06/12/19 1:00,1,151183,130,12,255,0,NA,NA,0,
06/12/19 1:00,2,151183,132,12,255,0,NA,NA,0,
06/12/19 2:00,0,151183,130,12,255,0,NA,NA,0,
06/12/19 2:00,1,151183,129,12,255,0,NA,NA,0,
06/12/19 2:01,2,151183,132,12,255,1,NA,NA,0,
