Advanced Telemetry Systems' R4500C Series Receiver-Data Logger,,,,,,,,,,,,
Csv Data File: C:\Advanced Telemetry Systems, Inc\ATSWinRec_4500_12\Data\PSS_8_8_23_JC.csv,,,,,,,,,,,
 Generated: 8/10/2023,,,,,,,,,,,,
Program: ATSWinRec_R4500C,Version: R4500C_3.0.31.28757,Source:PC,,,,,,,,,,
                                                  ,,,,,,,,,,,,
                                                  ,,,,,,,,,,,,
Date,Ant,Fr,Sig,Code,NumDet,NumMort,DataInd,Data,PrmNum,,,
6/16/2023 15:54,0,9394,91,7,11,0,NA,NA,2,,,
6/26/2023 5:50,0,9274,86,99,5,0,NA,NA,6,,,
6/26/2023 5:51,1,9274,88,99,4,0,NA,NA,6,,,
6/30/2023 15:58,0,9394,119,99,57,0,NA,NA,6,,,
6/30/2023 15:59,1,9394,123,99,52,0,NA,NA,6,,,
6/30/2023 15:59,2,9394,111,99,33,0,NA,NA,6,,,
6/30/2023 16:01,0,9394,118,99,27,0,NA,NA,6,,,
6/30/2023 16:00,1,9394,105,99,21,0,NA,NA,6,,,
6/30/2023 16:01,2,9394,118,99,29,0,NA,NA,6,,,
6/30/2023 18:49,0,9474,89,99,36,0,NA,NA,6,,,
6/30/2023 18:47,1,9474,88,99,47,0,NA,NA,6,,,
6/30/2023 18:55,1,9474,108,99,40,0,NA,NA,6,,,
6/30/2023 18:55,0,9474,103,99,49,0,NA,NA,6,,,
6/30/2023 18:55,2,9474,97,99,35,0,NA,NA,6,,,
7/1/2023 3:39,1,9624,89,98,16,0,NA,NA,6,,,
7/1/2023 3:39,0,9624,90,98,11,0,NA,NA,6,,,
7/1/2023 3:39,2,9624,85,98,5,0,NA,NA,6,,,
7/1/2023 3:44,0,9624,113,98,44,0,NA,NA,6,,,
7/1/2023 3:43,1,9624,112,98,35,0,NA,NA,6,,,
7/1/2023 3:43,2,9624,102,98,30,0,NA,NA,6,,,
7/1/2023 17:14,0,9515,83,98,7,0,NA,NA,6,,,
7/1/2023 17:14,1,9515,82,98,4,0,NA,NA,6,,,
7/1/2023 18:30,0,9274,79,98,2,0,NA,NA,6,,,
7/1/2023 18:36,1,9274,86,98,9,0,NA,NA,6,,,
7/1/2023 18:31,0,9515,82,98,4,0,NA,NA,6,,,
7/1/2023 18:58,0,9515,79,98,4,0,NA,NA,6,,,
7/1/2023 19:00,0,9515,82,98,6,0,NA,NA,6,,,
7/1/2023 19:00,2,9515,81,98,3,0,NA,NA,6,,,
7/1/2023 19:27,0,9515,82,98,3,0,NA,NA,6,,,
7/1/2023 22:08,0,9556,80,99,6,0,NA,NA,6,,,
7/1/2023 22:18,0,9556,116,99,51,0,NA,NA,6,,,
7/1/2023 22:16,1,9556,121,99,47,0,NA,NA,6,,,
7/1/2023 22:19,2,9556,111,99,26,0,NA,NA,6,,,
7/1/2023 22:20,1,9556,84,99,4,0,NA,NA,6,,,
7/1/2023 22:20,2,9556,91,99,6,0,NA,NA,6,,,
7/1/2023 22:21,0,9556,85,99,4,0,NA,NA,6,,,
7/1/2023 22:39,0,9714,84,99,3,0,NA,NA,6,,,
7/2/2023 4:59,1,9556,87,98,8,0,NA,NA,6,,,
